group_name,attribute_name,Order,data_type,html_component,field_name,pg_new,pg_view,pg_edit,pg_confirm,pg_rereg,mandatory,boundry_cond,validation_cond,mask,reference_code,single,search_elements,reference,Format,Integration Requirement,Message ID,Field in Message,Sample Data,Remarks
Vessel Details,ISPS (International Ship and Port Facility Security Code ),17,Alphanumeric,input text,isps,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,   ,S,     ,DataEntry,     ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Owner's/ Manager's details,Registered owner name,18,Alphanumeric,input text,registeredOwnerName,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,   ,S,     ,DataEntry,     ,    ,     ,    ,     ,"Please provide rule, validation. Should these details be captured from Client Registration"
Vessel Owner's/ Manager's details,Owner's Phone number,19,Alphanumeric,input text,ownerphoneNo,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"":""15"",""minlength"":""1""}",numbers,   ,S,     ,DataEntry, +countrycode-area code-number,    ,     ,    ,     ,Please provide length and format of permitted number. E.g. +country code-area code-phone number.
Vessel Owner's/ Manager's details,Owner's Email id,20,All,input text,owneremailId,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",email,   ,S,     ,DataEntry,xxxxxx@xxxxx.xxxx,    ,     ,    ,     ,"Email id validation to  be provided e.g. ""@"", ""."" sign missing. Space not allowed in-between"
Vessel Owner's/ Manager's details, Address Line 1,21,All,input text,ownerAddress1,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",     ,   ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Any validation for non-mandatory attributes? Spaces allowed in-between.
Country will be first, based on country selection, states would be loaded - smart search. But city is user-entry."
Vessel Owner's/ Manager's details,  Address Line 2,22,All,input text,ownerAddress2,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",     ,   ,S,     ,DataEntry,    ,    ,     ,    ,     ,     
Vessel Owner's/ Manager's details,  City*,23,Alphanumeric,input text,ownerCity,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,   ,S,     ,DataEntry,    ,    ,     ,    ,     ,     
Vessel Owner's/ Manager's details,  Country*,24,Alphanumeric,AutoCompleteText,ownerCountry,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,COUNTRY_MASTER,S,"{ ""searchFields"": [""countryName"",""stateName""] ,""setFields"":[{""dest"":""ownerCountry"",""src"":""countryName""},{""dest"":""ownerState"",""src"":""stateName""}]}",MasterData,    ,    ,     ,    ,     ,"Country will be first, based on country selection, states would be loaded - smart search. But city is user-entry."
Vessel Owner's/ Manager's details,  State/Territory/Province*,25,Alphanumeric,AutoCompleteText,ownerState,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,COUNTRY_MASTER,S,"{ ""searchFields"": [""countryName"",""stateName""] ,""setFields"":[{""dest"":""ownerCountry"",""src"":""countryName""},{""dest"":""ownerState"",""src"":""stateName""}]}",MasterData,    ,    ,     ,    ,     ,"Country will be first, based on country selection, states would be loaded - smart search. But city is user-entry."
Vessel Owner's/ Manager's details,  Post Code*,26,Number,input text,ownerPostCode,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":99999999,""min"":100}",number,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,    
Vessel Owner's/ Manager's details,Vessel Operator name,27,Alphanumeric,AutoCompleteText,operatorName,Readonly,Readonly,Readonly,Hide,Readonly,M,    , ,alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Should be auto populated from Client Registration. However, user can edit it."
Vessel Owner's/ Manager's details,Operator's Phone Number,28,Alphanumeric,input text,operatorPhoneNo,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"":""15"",""minlength"":""1""}",numbers,    ,S,     ,DataEntry, +countrycode-area code-number,    ,     ,    ,     ,Please provide length and format of permitted number. E.g. +country code-area code-phone number.
Vessel Owner's/ Manager's details,Operator's Email Id,29,All,input text,operatorEmailId,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",email,    ,S,     ,DataEntry,xxxxxx@xxxxx.xxxx,    ,     ,    ,     ,"Email id validation to  be provided e.g. ""@"" sign missing"
Vessel Owner's/ Manager's details,  Address Line 1,30,All,input text,operatorAddress1,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",     ,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Any validation for non-mandatory attributes?
Country will be first, based on country selection, states would be loaded - smart search. But city is user-entry."
Vessel Owner's/ Manager's details,  Address Line 2,31,All,input text,operatorAddress2,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",     ,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,     
Vessel Owner's/ Manager's details,  City*,32,Alphanumeric,input text,operatorCity,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,     
Vessel Owner's/ Manager's details,  Country*,33,Alphanumeric,AutoCompleteText,operatorCountry,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,COUNTRY_MASTER,S,"{ ""searchFields"": [""countryName"",""stateName""] ,""setFields"":[{""dest"":""operatorCountry"",""src"":""countryName""},{""dest"":""operatorState"",""src"":""stateName""}]}",MasterData,    ,    ,     ,    ,     ,"Country will be first, based on country selection, states would be loaded - smart search. But city is user-entry."
Vessel Owner's/ Manager's details,  State/Territory/Province*,34,Alphanumeric,AutoCompleteText,operatorState,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,COUNTRY_MASTER,S,"{ ""searchFields"": [""countryName"",""stateName""] ,""setFields"":[{""dest"":""operatorCountry"",""src"":""countryName""},{""dest"":""operatorState"",""src"":""stateName""}]}",MasterData,    ,    ,     ,    ,     ,"Country will be first, based on country selection, states would be loaded - smart search. But city is user-entry."
Vessel Owner's/ Manager's details,  Post Code*,35,Number,input text,operatorPostCode,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":99999999,""min"":100}",number,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,    
Vessel Specification,Vessel Class,36,Alphanumeric,input text,vesselClass,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,DANA,    
Vessel Specification,Classification society,37,Alphanumeric,input text,classificationSociety,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,    
Vessel Specification,Registry Certificate Number,38,Alphanumeric,input text,registryCertificateNo,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Registry Validity Date ,39,Date,date picker,registryValidityDate,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""setEndDate"":""01/01/2050"",""setStartDate"":""sysDate""}",date,      ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,     ,"Please provide rule, validation. Should not be earlier than current date. "
Vessel Specification,Safety Management Certificate Number ,40,Alphanumeric,input text,smCertificateNo,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Safety Management Certificate Validity Date,41,Date,date picker,smCertificateValidityDate,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""setEndDate"":""01/01/2050"",""setStartDate"":""sysDate""}",date,      ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,     ,"Please provide rule, validation. Should not be earlier than current date"
Vessel Specification,CAPII certificate (Condition Assessment Program),42,Alphanumeric,input text,capiiCertificate,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Certificate of Confirmation of Class (CCC),43,Alphanumeric,input text,ccc,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,CCC Date,44,Date,date picker,cccDate,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""01/01/1960""}",date,      ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,     ,"Please provide rule, validation. Should not be future Date "
Vessel Specification,Vessel Code,45,Alphanumeric,input text,vesselCode,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,DANA,"Provide master data, what are the associated attributes"
Vessel Specification,Vessel Delivery Date,46,Date,date picker,vesselDeliveryDate,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""01/01/1960""}",date,      ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,     ,"Please provide rule, validation. Can't be earlier than sysdate"
Vessel Specification,Vessel Build place,47,Alphanumeric,input text,vesselBuildPlace,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Date of keel laying,48,Date,date picker,keelLayingDate,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""01/01/1960""}",date,      ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,     ,Can't be future Date
Vessel Specification,Previous/Ex. Vessel Name ,49,Alphanumeric,input text,previousVesselName,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,M,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Previous/Ex. Call Sign,50,Alphanumeric,input text,previousCallSign,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,M,     ,DataEntry,   ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Freeboard,51,Alphanumeric,input text,freeBoard,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Length overall (LOA) (m),52,Number,input text,length,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,XX.YY,    ,     ,    ,300,Number only. Need data range and number of digits after decimal point
Vessel Specification,Width (m),53,Number,input text,width,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,XX.YY,    ,     ,    ,15,Number only. Need data range and number of digits after decimal point
Vessel Specification,Vessel Height (meter),54,Number,input text,height,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range and number of digits after decimal point
Vessel Specification,Beam (meter),55,Number,input text,beam,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range and number of digits after decimal point
Vessel Specification,Bow to Manifold ,56,Number,input text,bowToManifold,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range and number of digits after decimal point
Vessel Specification,Length between perpendiculars (LBP),57,Number,input text,lbp,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range and number of digits after decimal point
Vessel Specification,Parallel Body Length,58,Number,input text,parallelBodyLength,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range and number of digits after decimal point
Vessel Specification,Engine type,59,Alphanumeric,input text,engineType,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,      ,S,     ,DataEntry,    ,    ,     ,    ,"Gas, Diesel, Other","Provide master data, what are the associated attributes"
Vessel Specification,Number of engines,60,Number,input text,noOfEngines,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":100}",number,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range.
Vessel Specification,Propulsion type,61,Alphanumeric,basic dropdown,propulsionType,Editable,Readonly,Editable,Hide,Editable,O,    , ,      ,PROPULSION_TYPE,S,     ,DefinedSet,    ,    ,     ,    ,"LoV (Diesel, Solar, Gas Fuel, Biodiesel, Diesel-Electric)",    
Vessel Specification,Number of Propellers ,62,Number,input text,noOfPropellers,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":100}",number,     ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range.
Vessel Specification,Number of Vessel Gears ,63,Number,input text,noOfVesselGears,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":100}",number,     ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range.
Vessel Specification,Engine power (BHP),64,Number,input text,enginePower,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,     ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range.
Vessel Specification,Number of bays,65,Number,input text,noOfBays,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":100}",number,     ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range.
Vessel Specification,Number of Rows on Deck,66,Number,input text,noOfDeckRows,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":100}",number,     ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range.
Vessel Specification,Hatch Cover type ,67,Alphanumeric,input text,hatchCoverType,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,     ,S,     ,DataEntry,    ,    ,     ,    ,      ,     
Vessel Specification,Maximum Manuring Speed (KNOTS),68,Number,input text,maxManuringSpeed,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,     ,S,     ,DataEntry,    ,    ,     ,    ,      ,Number only. Need data range
Vessel Specification,Bow Thruster,69,Alphanumeric,basic dropdown,bowThruster,Editable,Readonly,Editable,Hide,Editable,O,    ,   ,     ,BOOLEAN,S,     ,DefinedSet,    ,    ,     ,    ,"LoV (Yes, No)",     
Vessel Specification,Total number of Bow Thrusters,70,Number,input text,noOfBowThrusters,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":100}",number,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range
Vessel Specification,Bow Thruster Power ,71,Alphanumeric,input text,bowThrusterPower,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,"Please provide rule, validation"
Vessel Specification,Total number of Stern Thrusters,72,Number,input text,noOfSternThrusters,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":100}",number,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range
Vessel Specification,Stern Thruster Power,73,Number,input text,sternThrusterPower,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,      ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range
Vessel Specification,Bulbous Bow ,74,Alphanumeric,basic dropdown,bulbousBow,Editable,Readonly,Editable,Hide,Editable,O,    ,    ,     ,BOOLEAN,S,     ,DefinedSet,    ,    ,     ,    ,"LoV (Yes, No)",     
Vessel Specification,Vessel Capacity (TEU),75,Number,input text,vesselCapacity,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range
Vessel Specification,G.T. (MT) (Gross Tonnage),76,Number,input text,grossTonnage,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""max"":30000,""min"":1}",decimal,    ,S,     ,DataEntry,    ,    ,     ,    ,10,Number only. Need data range
Vessel Specification,GRT,77,Number,input text,grt,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range
Vessel Specification,N.T. (MT) (Net Tonnage),78,Number,input text,netTonnage,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""max"":30000,""min"":1}",decimal,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range
Vessel Specification,SBT,79,Number,input text,sbt,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,    ,S,     ,DataEntry,    ,    ,     ,    ,     ,Number only. Need data range
Vessel Specification,Deadweight tonnage (D.W.T.),80,Number,input text,deadWeightTonnage,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""max"":30000,""min"":1}",decimal,    ,S,     ,DataEntry,    ,    ,     ,    ,15,Number only. Need data range
Vessel Specification,Summer Dead Weight ,81,Number,input text,summerDeadWeight,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":30000,""min"":1}",decimal,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,Number only. Need data range
Vessel Specification,Local correspondent of P&I Club ,82,Alphanumeric,input text,localCorrespondentOfPiClub,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,"Please provide rule, validation"
Vessel Specification,No of vessels added limit,83,Number,input text,noOfVesselsAddedLimit,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",     ,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,     
Vessel Specification,Hull Insurance Company Validity,84,Date,Calendar,hullInsuranceCompanyValidity,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""setEndDate"":""01/01/2050"",""setStartDate"":""sysDate""}",date,    ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,    ,Should not be less than current date. Can be entered manually or through calendar icon.
Vessel Specification,P & I Insurance Valid upto ,85,Date,Calendar,piInsuranceValidDate,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""setEndDate"":""01/01/2050"",""setStartDate"":""sysDate""}",date,    ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,    ,Should not be less than current date. Can be entered manually or through calendar icon.
Vessel Specification,Document issue date,86,Date,Calendar,documentIssueDate,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""01/01/1960""}",date,    ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,    ,Should not be future Date. Can be entered manually or through calendar icon.
Vessel Specification,Document expiration date,87,Date,Calendar,documentExpirationDate,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""setEndDate"":""01/01/2050"",""setStartDate"":""sysDate""}",date,    ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,    ,Should not be earlier than Document Issue Date and should not be earlier than sysdate. Can be entered manually or through calendar icon.
Vessel Specification,P&I club name (Protection and Indemnity club),88,Alphanumeric,input text,pIClubName,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,"Please provide rule, validation"
Vessel Specification,Hull Insurance Company name ,89,Alphanumeric,input text,hullInsuranceCompanyName,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,"Please provide rule, validation"
Vessel Specification,Agency function code,90,Alphanumeric,input text,agencyFunctionCode,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,"Provide master data, what are the associated attributes"
Vessel Specification,Agency code,91,Alphanumeric,input text,agencyCode,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,"Provide master data, what are the associated attributes"
Attachments,Document Type,92,Alphanumeric,input text,docType,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,M,     ,    ,    ,    ,     ,    ,    ,    
Attachments,Document Number,93,Alphanumeric,input text,docNum,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""255"",
""minlength"": ""3""}",alphanumeric,    ,M,     ,    ,    ,    ,     ,    ,    ,    
Attachments,Document Issue Date,94,Date,Calendar,docIssueDate,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""01/01/1960""}",date,    ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,    ,Should not be future Date. Can be entered manually or through calendar icon.
Attachments,Document Expiry Date,95,Date,Calendar,docExpDate,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""setEndDate"":""01/01/2050"",""setStartDate"":""sysDate""}",date,    ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,    ,Should not be earlier than Document Issue Date and should not be earlier than sysdate. Can be entered manually or through calendar icon.
Attachments,fileName,96,Alphanumeric,Label,fileName,Editable,Readonly,Editable,Hide,Editable,M,    ,   ,alphanumeric,    ,M,     ,    ,    ,    ,     ,    ,    ,     
Attachments,fileBrowse,92,NA,Button,fileBrowse,Readonly,Hide,Readonly,Hide,Readonly,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
